province,Latitude,Longitude
Sichuan,26.253456,116.660872
Sichuan,30.650211,104.072192
Sichuan,30.655206,104.084501
Sichuan,30.656407,104.077583
Sichuan,30.671227,104.075579
Sichuan,30.673872,104.073027
Sichuan,30.67405,104.061542
Sichuan,30.664517,104.062414
Sichuan,30.659952,104.041408
Sichuan,30.660716,104.059172
Sichuan,30.659957,104.041405
Sichuan,30.661908,104.070505
Sichuan,30.673872,104.073027
Sichuan,30.656652,104.062857
Sichuan,30.671485,104.074439
Sichuan,30.666737,104.068635
Sichuan,30.777342,104.118616
Sichuan,30.72423,104.008893
Sichuan,30.563789,104.045812
Sichuan,30.563789,104.045812
Sichuan,30.707291,104.10613
Sichuan,30.7036,104.17554
Sichuan,30.493537,104.353353
Sichuan,30.640082,104.323153
Sichuan,30.67459,104.371061
Sichuan,30.856071,104.32279
Sichuan,30.825296,104.154078
Sichuan,30.783634,104.159427
Sichuan,30.828697,104.170256
Sichuan,30.872654,104.017832
Sichuan,30.828618,104.161649
Sichuan,30.71207,103.86584
Sichuan,30.71932,104.558752
Sichuan,30.86259,104.49433
Sichuan,30.715837,104.552496
Sichuan,30.52054,104.837212
Sichuan,30.740653,104.486139
Sichuan,30.740653,104.486139
Sichuan,30.697544,104.55637
Sichuan,30.6205,104.501
Sichuan,30.557577,104.015791
Sichuan,30.532906,103.909164
Sichuan,30.442455,104.154063
Sichuan,30.55829,104.08782
Sichuan,30.315323,103.983326
Sichuan,30.557577,104.015791
Sichuan,30.315323,103.983326
Sichuan,30.283226,104.122786
Sichuan,30.518395,104.016752
Sichuan,30.542277,103.84715
Sichuan,30.57418,103.923713
Sichuan,30.499753,104.048683
Sichuan,30.3089,104.153
Sichuan,30.578316,103.824047
Sichuan,30.512149,104.047566
Sichuan,30.3089,104.153
Sichuan,30.557577,104.015791
Sichuan,30.860987,103.810413
Sichuan,30.80999,103.968927
Sichuan,30.914979,103.772116
Sichuan,30.925804,103.821828
Sichuan,30.761432,103.929274
Sichuan,30.571639,103.47368
Sichuan,30.4576,103.703072
Sichuan,30.585706,103.263337
Sichuan,30.685496,103.390574
Sichuan,30.589221,103.343149
Sichuan,30.63519,103.40477
Sichuan,30.68135,103.534114
Sichuan,30.58587,103.523061
Sichuan,30.571639,103.47368
Sichuan,30.540315,103.221681
Sichuan,30.554389,103.36999
Sichuan,30.711446,103.466155
Sichuan,30.296046,103.634637
Sichuan,30.253343,103.612138
Sichuan,30.138365,103.443071
Sichuan,30.138365,103.443071
Sichuan,30.138365,103.443071
Sichuan,30.119869,103.406016
Sichuan,30.168279,103.437405
Sichuan,30.209777,103.416403
Sichuan,30.196814,103.506485
Sichuan,30.123946,103.420656
Sichuan,30.398429,103.801505
Sichuan,30.3782,103.7864
Sichuan,30.395059,103.74734
Sichuan,30.398429,103.801505
Sichuan,30.445499,103.796988
Sichuan,30.395335,103.865373
Sichuan,30.445499,103.796988
Sichuan,30.353543,103.821895
Sichuan,30.48925,103.775178
Sichuan,30.473013,103.762404
Sichuan,30.989529,103.626134
Sichuan,30.897341,103.594864
Sichuan,30.897341,103.594864
Sichuan,30.897341,103.594864
Sichuan,30.897341,103.594864
Sichuan,30.996783,103.616109
Sichuan,30.897341,103.594864
Sichuan,30.897341,103.594864
Sichuan,30.897341,103.594864
Sichuan,30.874091,103.526168
Sichuan,31.04635,103.663344
Sichuan,30.791377,103.647949
Sichuan,30.893966,103.709274
Sichuan,30.897341,103.594864
Sichuan,30.88183,103.589842
Sichuan,30.880938,103.594661
Sichuan,30.897341,103.594864
Sichuan,30.91927,103.62057
Sichuan,30.91945,103.621159
Sichuan,30.906039,103.725029
Sichuan,31.023533,103.592027
Sichuan,31.05059,103.703545
Sichuan,30.897341,103.594864
Sichuan,30.991932,103.61954
Sichuan,30.897341,103.594864
Sichuan,30.824961,103.60855
Sichuan,30.835053,103.579948
Sichuan,30.897341,103.594864
Sichuan,30.921875,103.490017
Sichuan,31.3816,103.8709
Sichuan,30.995454,104.149512
Sichuan,30.960738,104.126288
Sichuan,31.067054,103.830108
Sichuan,31.067054,103.830108
Sichuan,31.169409,103.808812
Sichuan,31.3816,103.8709
Sichuan,30.94871,103.926261
Sichuan,30.948057,103.804235
Sichuan,31.254475,103.809242
Sichuan,31.056511,103.852941
Sichuan,31.013045,103.77298
Sichuan,30.990786,103.970571
Sichuan,31.158063,103.950272
Sichuan,31.081352,103.850666
Sichuan,31.081352,103.850666
Sichuan,31.140197,103.810995
Sichuan,31.101224,103.779794
Sichuan,31.141881,103.843875
Sichuan,31.210119,103.915319
Sichuan,30.988087,103.941712
Sichuan,30.989452,103.942507
Sichuan,30.969597,103.871664
Sichuan,31.20693,103.91667
Sichuan,31.072623,103.850633
Sichuan,30.982929,103.78724
Sichuan,30.99013,104.03332
Sichuan,31.2821,103.823
Sichuan,31.081352,103.850666
Sichuan,30.976344,103.936522
Sichuan,30.976344,103.936522
Sichuan,31.100659,103.894698
Sichuan,31.081352,103.850666
Sichuan,31.3816,103.8709
Sichuan,31.12024,103.85099
Sichuan,30.985847,104.009492
Sichuan,31.065471,103.84532
Sichuan,30.416091,103.423173
Sichuan,30.732793,103.626499
Sichuan,30.545115,103.767578
Sichuan,30.728899,103.572819
